model,trial_id,hyperparams_json,epochs_run,best_val_acc,best_val_loss,train_time_sec,hardware,timestamp
cnn,0,"{""lr"": 0.0008636748975005902, ""filters_base"": 40, ""dropout"": 0.2, ""weight_decay"": 0.0001, ""batch_size"": 128}",10,0.5680000185966492,1.195046305656433,544,"[PhysicalDevice(name='/physical_device:CPU:0', device_type='CPU')]",2025-10-14T17:04:51.692616
cnn,0,"{""lr"": 0.023811445801292384, ""filters_base"": 24, ""dropout"": 0.2, ""weight_decay"": 0.0001, ""batch_size"": 64}",40,0.7149999737739563,0.9043955206871033,978,"[PhysicalDevice(name='/physical_device:CPU:0', device_type='CPU')]",2025-10-14T17:24:42.091264
cnn,1,"{""lr"": 0.006760593982633069, ""filters_base"": 40, ""dropout"": 0.5, ""weight_decay"": 0.001, ""batch_size"": 64}",40,0.6805999875068665,0.9749466776847839,2144,"[PhysicalDevice(name='/physical_device:CPU:0', device_type='CPU')]",2025-10-14T18:00:27.062210
cnn,2,"{""lr"": 0.003137951381652457, ""filters_base"": 40, ""dropout"": 0.35, ""weight_decay"": 0.0001, ""batch_size"": 64}",40,0.8040000200271606,0.6735238432884216,2161,"[PhysicalDevice(name='/physical_device:CPU:0', device_type='CPU')]",2025-10-14T18:36:28.342026
cnn,3,"{""lr"": 0.0002454972327477952, ""filters_base"": 24, ""dropout"": 0.2, ""weight_decay"": 0.0001, ""batch_size"": 64}",40,0.6899999976158142,0.9051849842071533,970,"[PhysicalDevice(name='/physical_device:CPU:0', device_type='CPU')]",2025-10-14T18:52:39.006919
cnn,4,"{""lr"": 0.0002454631486843567, ""filters_base"": 40, ""dropout"": 0.2, ""weight_decay"": 0.001, ""batch_size"": 128}",40,0.7247999906539917,0.8458039164543152,2165,"[PhysicalDevice(name='/physical_device:CPU:0', device_type='CPU')]",2025-10-14T19:28:44.770088
cnn,0,"{""lr"": 0.0008636748975005902, ""filters_base"": 40, ""dropout"": 0.2, ""weight_decay"": 0.0001, ""batch_size"": 256}",30,0.729200005531311,0.7878767848014832,1705,"[PhysicalDevice(name='/physical_device:CPU:0', device_type='CPU')]",2025-10-14T22:38:36.898158
cnn,1,"{""lr"": 0.023811445801292384, ""filters_base"": 40, ""dropout"": 0.35, ""weight_decay"": 0.0001, ""batch_size"": 256}",30,0.7282000184059143,0.894050657749176,1718,"[PhysicalDevice(name='/physical_device:CPU:0', device_type='CPU')]",2025-10-14T23:07:15.514245
cnn,2,"{""lr"": 0.006760593982633069, ""filters_base"": 24, ""dropout"": 0.2, ""weight_decay"": 0.001, ""batch_size"": 256}",30,0.650600016117096,1.130386471748352,818,"[PhysicalDevice(name='/physical_device:CPU:0', device_type='CPU')]",2025-10-14T23:20:54.702211
cnn,3,"{""lr"": 0.003137951381652457, ""filters_base"": 24, ""dropout"": 0.5, ""weight_decay"": 0.001, ""batch_size"": 256}",30,0.7080000042915344,0.8890334963798523,784,"[PhysicalDevice(name='/physical_device:CPU:0', device_type='CPU')]",2025-10-14T23:34:00.019287
cnn,4,"{""lr"": 0.0002454972327477952, ""filters_base"": 40, ""dropout"": 0.2, ""weight_decay"": 0.001, ""batch_size"": 256}",30,0.6855999827384949,0.9683395624160767,2144,"[PhysicalDevice(name='/physical_device:CPU:0', device_type='CPU')]",2025-10-15T00:09:44.775886
cnn,5,"{""lr"": 0.0002454631486843567, ""filters_base"": 32, ""dropout"": 0.2, ""weight_decay"": 0.0001, ""batch_size"": 256}",30,0.6687999963760376,0.9692996144294739,1222,"[PhysicalDevice(name='/physical_device:CPU:0', device_type='CPU')]",2025-10-15T00:30:08.328431
cnn,6,"{""lr"": 0.0001397040609339953, ""filters_base"": 24, ""dropout"": 0.2, ""weight_decay"": 0.0001, ""batch_size"": 256}",30,0.6100000143051147,1.1166263818740845,743,"[PhysicalDevice(name='/physical_device:CPU:0', device_type='CPU')]",2025-10-15T00:42:31.696012
